Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BODY
    CALL
    CORCH_A
    CORCH_C
    FUNC
    LLAVE_A
    LLAVE_C

Grammar

Rule 0     S' -> programa
    (28) ciclo -> WHILE PARENT_A exp_relacion PARENT_C body .

    ID              reduce using rule 28 (ciclo -> WHILE PARENT_A exp_relacion PARENT_C body .)
    IF              reduce using rule 28 (ciclo -> WHILE PARENT_A exp_relacion PARENT_C body .)
    WHILE           reduce using rule 28 (ciclo -> WHILE PARENT_A exp_relacion PARENT_C body .)
    PRINT           reduce using rule 28 (ciclo -> WHILE PARENT_A exp_relacion PARENT_C body .)
    RETURN          reduce using rule 28 (ciclo -> WHILE PARENT_A exp_relacion PARENT_C body .)
    END             reduce using rule 28 (ciclo -> WHILE PARENT_A exp_relacion PARENT_C body .)
    ELSE            reduce using rule 28 (ciclo -> WHILE PARENT_A exp_relacion PARENT_C body .)


state 121

    (30) print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .

    ID              reduce using rule 30 (print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .)
    IF              reduce using rule 30 (print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .)
    WHILE           reduce using rule 30 (print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .)
    PRINT           reduce using rule 30 (print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .)
    RETURN          reduce using rule 30 (print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .)
    END             reduce using rule 30 (print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .)
    ELSE            reduce using rule 30 (print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .)


state 122

    (37) sig_exp -> MAS termino sig_exp .

    PUNTO_COMA      reduce using rule 37 (sig_exp -> MAS termino sig_exp .)
    COMA            reduce using rule 37 (sig_exp -> MAS termino sig_exp .)
    PARENT_C        reduce using rule 37 (sig_exp -> MAS termino sig_exp .)
    IGUAL           reduce using rule 37 (sig_exp -> MAS termino sig_exp .)
    NO_IGUAL        reduce using rule 37 (sig_exp -> MAS termino sig_exp .)
    MENOR           reduce using rule 37 (sig_exp -> MAS termino sig_exp .)
    MAYOR           reduce using rule 37 (sig_exp -> MAS termino sig_exp .)
    MENOR_IGUAL     reduce using rule 37 (sig_exp -> MAS termino sig_exp .)
    MAYOR_IGUAL     reduce using rule 37 (sig_exp -> MAS termino sig_exp .)


state 123

    (38) sig_exp -> MENOS termino sig_exp .

    PUNTO_COMA      reduce using rule 38 (sig_exp -> MENOS termino sig_exp .)
    COMA            reduce using rule 38 (sig_exp -> MENOS termino sig_exp .)
    PARENT_C        reduce using rule 38 (sig_exp -> MENOS termino sig_exp .)
    IGUAL           reduce using rule 38 (sig_exp -> MENOS termino sig_exp .)
    NO_IGUAL        reduce using rule 38 (sig_exp -> MENOS termino sig_exp .)
    MENOR           reduce using rule 38 (sig_exp -> MENOS termino sig_exp .)
    MAYOR           reduce using rule 38 (sig_exp -> MENOS termino sig_exp .)
    MENOR_IGUAL     reduce using rule 38 (sig_exp -> MENOS termino sig_exp .)
    MAYOR_IGUAL     reduce using rule 38 (sig_exp -> MENOS termino sig_exp .)


state 124

    (41) sig_termino -> MULT factor sig_termino .

    MAS             reduce using rule 41 (sig_termino -> MULT factor sig_termino .)
    MENOS           reduce using rule 41 (sig_termino -> MULT factor sig_termino .)
    PUNTO_COMA      reduce using rule 41 (sig_termino -> MULT factor sig_termino .)
    COMA            reduce using rule 41 (sig_termino -> MULT factor sig_termino .)
    PARENT_C        reduce using rule 41 (sig_termino -> MULT factor sig_termino .)
    IGUAL           reduce using rule 41 (sig_termino -> MULT factor sig_termino .)
    NO_IGUAL        reduce using rule 41 (sig_termino -> MULT factor sig_termino .)
    MENOR           reduce using rule 41 (sig_termino -> MULT factor sig_termino .)
    MAYOR           reduce using rule 41 (sig_termino -> MULT factor sig_termino .)
    MENOR_IGUAL     reduce using rule 41 (sig_termino -> MULT factor sig_termino .)
    MAYOR_IGUAL     reduce using rule 41 (sig_termino -> MULT factor sig_termino .)


state 125

    (42) sig_termino -> DIV factor sig_termino .

    MAS             reduce using rule 42 (sig_termino -> DIV factor sig_termino .)
    MENOS           reduce using rule 42 (sig_termino -> DIV factor sig_termino .)
    PUNTO_COMA      reduce using rule 42 (sig_termino -> DIV factor sig_termino .)
    COMA            reduce using rule 42 (sig_termino -> DIV factor sig_termino .)
    PARENT_C        reduce using rule 42 (sig_termino -> DIV factor sig_termino .)
    IGUAL           reduce using rule 42 (sig_termino -> DIV factor sig_termino .)
    NO_IGUAL        reduce using rule 42 (sig_termino -> DIV factor sig_termino .)
    MENOR           reduce using rule 42 (sig_termino -> DIV factor sig_termino .)
    MAYOR           reduce using rule 42 (sig_termino -> DIV factor sig_termino .)
    MENOR_IGUAL     reduce using rule 42 (sig_termino -> DIV factor sig_termino .)
    MAYOR_IGUAL     reduce using rule 42 (sig_termino -> DIV factor sig_termino .)


state 126

    (45) factor -> ID PARENT_A lista_exp PARENT_C .

    MULT            reduce using rule 45 (factor -> ID PARENT_A lista_exp PARENT_C .)
    DIV             reduce using rule 45 (factor -> ID PARENT_A lista_exp PARENT_C .)
    MAS             reduce using rule 45 (factor -> ID PARENT_A lista_exp PARENT_C .)
    MENOS           reduce using rule 45 (factor -> ID PARENT_A lista_exp PARENT_C .)
    PUNTO_COMA      reduce using rule 45 (factor -> ID PARENT_A lista_exp PARENT_C .)
    COMA            reduce using rule 45 (factor -> ID PARENT_A lista_exp PARENT_C .)
    PARENT_C        reduce using rule 45 (factor -> ID PARENT_A lista_exp PARENT_C .)
    IGUAL           reduce using rule 45 (factor -> ID PARENT_A lista_exp PARENT_C .)
    NO_IGUAL        reduce using rule 45 (factor -> ID PARENT_A lista_exp PARENT_C .)
    MENOR           reduce using rule 45 (factor -> ID PARENT_A lista_exp PARENT_C .)
    MAYOR           reduce using rule 45 (factor -> ID PARENT_A lista_exp PARENT_C .)
    MENOR_IGUAL     reduce using rule 45 (factor -> ID PARENT_A lista_exp PARENT_C .)
    MAYOR_IGUAL     reduce using rule 45 (factor -> ID PARENT_A lista_exp PARENT_C .)


state 127

    (2) func -> VOID ID PARENT_A parametros PARENT_C vars START . body END
    (17) body -> . estatuto body
    (18) body -> . empty
    (19) estatuto -> . asigna
    (20) estatuto -> . condicion
    (21) estatuto -> . ciclo
    (22) estatuto -> . call
    (23) estatuto -> . print
    (24) estatuto -> . retorno
    (58) empty -> .
    (25) asigna -> . ID ASIGNA exp PUNTO_COMA
    (26) condicion -> . IF PARENT_A exp_relacion PARENT_C estatuto
    (27) condicion -> . IF PARENT_A exp_relacion PARENT_C estatuto ELSE estatuto
    (28) ciclo -> . WHILE PARENT_A exp_relacion PARENT_C body
    (29) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (30) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (31) retorno -> . RETURN exp PUNTO_COMA

    END             reduce using rule 58 (empty -> .)
    ID              shift and go to state 24
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    PRINT           shift and go to state 36
    RETURN          shift and go to state 37

    body                           shift and go to state 133
    estatuto                       shift and go to state 26
    empty                          shift and go to state 27
    asigna                         shift and go to state 28
    condicion                      shift and go to state 29
    ciclo                          shift and go to state 30
    call                           shift and go to state 31
    print                          shift and go to state 32
    retorno                        shift and go to state 33

state 128

    (8) mas_parametros -> COMA tipo . ID mas_parametros

    ID              shift and go to state 134


state 129

    (3) func -> INT ID PARENT_A parametros PARENT_C vars START . body END
    (17) body -> . estatuto body
    (18) body -> . empty
    (19) estatuto -> . asigna
    (20) estatuto -> . condicion
    (21) estatuto -> . ciclo
    (22) estatuto -> . call
    (23) estatuto -> . print
    (24) estatuto -> . retorno
    (58) empty -> .
    (25) asigna -> . ID ASIGNA exp PUNTO_COMA
    (26) condicion -> . IF PARENT_A exp_relacion PARENT_C estatuto
    (27) condicion -> . IF PARENT_A exp_relacion PARENT_C estatuto ELSE estatuto
    (28) ciclo -> . WHILE PARENT_A exp_relacion PARENT_C body
    (29) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (30) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (31) retorno -> . RETURN exp PUNTO_COMA

    END             reduce using rule 58 (empty -> .)
    ID              shift and go to state 24
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    PRINT           shift and go to state 36
    RETURN          shift and go to state 37

    body                           shift and go to state 135
    estatuto                       shift and go to state 26
    empty                          shift and go to state 27
    asigna                         shift and go to state 28
    condicion                      shift and go to state 29
    ciclo                          shift and go to state 30
    call                           shift and go to state 31
    print                          shift and go to state 32
    retorno                        shift and go to state 33

state 130

    (4) func -> FLOAT ID PARENT_A parametros PARENT_C vars START . body END
    (17) body -> . estatuto body
    (18) body -> . empty
    (19) estatuto -> . asigna
    (20) estatuto -> . condicion
    (21) estatuto -> . ciclo
    (22) estatuto -> . call
    (23) estatuto -> . print
    (24) estatuto -> . retorno
    (58) empty -> .
    (25) asigna -> . ID ASIGNA exp PUNTO_COMA
    (26) condicion -> . IF PARENT_A exp_relacion PARENT_C estatuto
    (27) condicion -> . IF PARENT_A exp_relacion PARENT_C estatuto ELSE estatuto
    (28) ciclo -> . WHILE PARENT_A exp_relacion PARENT_C body
    (29) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (30) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (31) retorno -> . RETURN exp PUNTO_COMA

    END             reduce using rule 58 (empty -> .)
    ID              shift and go to state 24
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    PRINT           shift and go to state 36
    RETURN          shift and go to state 37

    body                           shift and go to state 136
    estatuto                       shift and go to state 26
    empty                          shift and go to state 27
    asigna                         shift and go to state 28
    condicion                      shift and go to state 29
    ciclo                          shift and go to state 30
    call                           shift and go to state 31
    print                          shift and go to state 32
    retorno                        shift and go to state 33

state 131

    (34) mas_exp -> COMA exp mas_exp .

    PARENT_C        reduce using rule 34 (mas_exp -> COMA exp mas_exp .)


state 132

    (27) condicion -> IF PARENT_A exp_relacion PARENT_C estatuto ELSE . estatuto
    (19) estatuto -> . asigna
    (20) estatuto -> . condicion
    (21) estatuto -> . ciclo
    (22) estatuto -> . call
    (23) estatuto -> . print
    (24) estatuto -> . retorno
    (25) asigna -> . ID ASIGNA exp PUNTO_COMA
    (26) condicion -> . IF PARENT_A exp_relacion PARENT_C estatuto
    (27) condicion -> . IF PARENT_A exp_relacion PARENT_C estatuto ELSE estatuto
    (28) ciclo -> . WHILE PARENT_A exp_relacion PARENT_C body
    (29) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (30) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (31) retorno -> . RETURN exp PUNTO_COMA

    ID              shift and go to state 24
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    PRINT           shift and go to state 36
    RETURN          shift and go to state 37

    estatuto                       shift and go to state 137
    asigna                         shift and go to state 28
    condicion                      shift and go to state 29
    ciclo                          shift and go to state 30
    call                           shift and go to state 31
    print                          shift and go to state 32
    retorno                        shift and go to state 33

state 133

    (2) func -> VOID ID PARENT_A parametros PARENT_C vars START body . END

    END             shift and go to state 138


state 134

    (8) mas_parametros -> COMA tipo ID . mas_parametros
    (8) mas_parametros -> . COMA tipo ID mas_parametros
    (9) mas_parametros -> . empty
    (58) empty -> .

    COMA            shift and go to state 112
    PARENT_C        reduce using rule 58 (empty -> .)

    mas_parametros                 shift and go to state 139
    empty                          shift and go to state 113

state 135

    (3) func -> INT ID PARENT_A parametros PARENT_C vars START body . END

    END             shift and go to state 140


state 136

    (4) func -> FLOAT ID PARENT_A parametros PARENT_C vars START body . END

    END             shift and go to state 141


state 137

    (27) condicion -> IF PARENT_A exp_relacion PARENT_C estatuto ELSE estatuto .

    ID              reduce using rule 27 (condicion -> IF PARENT_A exp_relacion PARENT_C estatuto ELSE estatuto .)
    IF              reduce using rule 27 (condicion -> IF PARENT_A exp_relacion PARENT_C estatuto ELSE estatuto .)
    WHILE           reduce using rule 27 (condicion -> IF PARENT_A exp_relacion PARENT_C estatuto ELSE estatuto .)
    PRINT           reduce using rule 27 (condicion -> IF PARENT_A exp_relacion PARENT_C estatuto ELSE estatuto .)
    RETURN          reduce using rule 27 (condicion -> IF PARENT_A exp_relacion PARENT_C estatuto ELSE estatuto .)
    END             reduce using rule 27 (condicion -> IF PARENT_A exp_relacion PARENT_C estatuto ELSE estatuto .)
    ELSE            reduce using rule 27 (condicion -> IF PARENT_A exp_relacion PARENT_C estatuto ELSE estatuto .)


state 138

    (2) func -> VOID ID PARENT_A parametros PARENT_C vars START body END .

    START           reduce using rule 2 (func -> VOID ID PARENT_A parametros PARENT_C vars START body END .)


state 139

    (8) mas_parametros -> COMA tipo ID mas_parametros .

    PARENT_C        reduce using rule 8 (mas_parametros -> COMA tipo ID mas_parametros .)


state 140

    (3) func -> INT ID PARENT_A parametros PARENT_C vars START body END .

    START           reduce using rule 3 (func -> INT ID PARENT_A parametros PARENT_C vars START body END .)


state 141

    (4) func -> FLOAT ID PARENT_A parametros PARENT_C vars START body END .

    START           reduce using rule 4 (func -> FLOAT ID PARENT_A parametros PARENT_C vars START body END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 26 resolved as shift
WARNING: shift/reduce conflict for IF in state 26 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 26 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 26 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 26 resolved as shift
WARNING: shift/reduce conflict for ID in state 102 resolved as shift
WARNING: shift/reduce conflict for IF in state 102 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 102 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 102 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 102 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 118 resolved as shift
