Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BODY
    CALL
    CORCH_A
    CORCH_C
    FUNC
    LLAVE_A
    LLAVE_C

Grammar

Rule 0     S' -> programa
    PARENT_C        reduce using rule 70 (empty -> .)

    mas_exp                        shift and go to state 139
    empty                          shift and go to state 101

state 126

    (30) condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion . estatuto if_fin
    (31) condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion . estatuto ELSE else_inicio estatuto else_fin
    (23) estatuto -> . asigna
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . call
    (27) estatuto -> . print
    (28) estatuto -> . retorno
    (29) asigna -> . ID ASIGNA exp PUNTO_COMA
    (30) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin
    (31) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin
    (36) ciclo -> . WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin
    (40) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (41) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (42) retorno -> . RETURN exp PUNTO_COMA
    (43) retorno -> . RETURN PUNTO_COMA

    ID              shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    PRINT           shift and go to state 45
    RETURN          shift and go to state 46

    estatuto                       shift and go to state 140
    asigna                         shift and go to state 37
    condicion                      shift and go to state 38
    ciclo                          shift and go to state 39
    call                           shift and go to state 40
    print                          shift and go to state 41
    retorno                        shift and go to state 42

state 127

    (63) exp_relacion -> exp op_relacion exp .

    PARENT_C        reduce using rule 63 (exp_relacion -> exp op_relacion exp .)


state 128

    (36) ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C . while_condicion estatuto while_fin
    (38) while_condicion -> .

    ID              reduce using rule 38 (while_condicion -> .)
    IF              reduce using rule 38 (while_condicion -> .)
    WHILE           reduce using rule 38 (while_condicion -> .)
    PRINT           reduce using rule 38 (while_condicion -> .)
    RETURN          reduce using rule 38 (while_condicion -> .)

    while_condicion                shift and go to state 141

state 129

    (41) print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .

    ID              reduce using rule 41 (print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .)
    IF              reduce using rule 41 (print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .)
    WHILE           reduce using rule 41 (print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .)
    PRINT           reduce using rule 41 (print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .)
    RETURN          reduce using rule 41 (print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .)
    END             reduce using rule 41 (print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .)
    ELSE            reduce using rule 41 (print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .)


state 130

    (49) sig_exp -> MAS termino sig_exp .

    PUNTO_COMA      reduce using rule 49 (sig_exp -> MAS termino sig_exp .)
    COMA            reduce using rule 49 (sig_exp -> MAS termino sig_exp .)
    PARENT_C        reduce using rule 49 (sig_exp -> MAS termino sig_exp .)
    IGUAL           reduce using rule 49 (sig_exp -> MAS termino sig_exp .)
    NO_IGUAL        reduce using rule 49 (sig_exp -> MAS termino sig_exp .)
    MENOR           reduce using rule 49 (sig_exp -> MAS termino sig_exp .)
    MAYOR           reduce using rule 49 (sig_exp -> MAS termino sig_exp .)
    MENOR_IGUAL     reduce using rule 49 (sig_exp -> MAS termino sig_exp .)
    MAYOR_IGUAL     reduce using rule 49 (sig_exp -> MAS termino sig_exp .)


state 131

    (50) sig_exp -> MENOS termino sig_exp .

    PUNTO_COMA      reduce using rule 50 (sig_exp -> MENOS termino sig_exp .)
    COMA            reduce using rule 50 (sig_exp -> MENOS termino sig_exp .)
    PARENT_C        reduce using rule 50 (sig_exp -> MENOS termino sig_exp .)
    IGUAL           reduce using rule 50 (sig_exp -> MENOS termino sig_exp .)
    NO_IGUAL        reduce using rule 50 (sig_exp -> MENOS termino sig_exp .)
    MENOR           reduce using rule 50 (sig_exp -> MENOS termino sig_exp .)
    MAYOR           reduce using rule 50 (sig_exp -> MENOS termino sig_exp .)
    MENOR_IGUAL     reduce using rule 50 (sig_exp -> MENOS termino sig_exp .)
    MAYOR_IGUAL     reduce using rule 50 (sig_exp -> MENOS termino sig_exp .)


state 132

    (53) sig_termino -> MULT factor sig_termino .

    MAS             reduce using rule 53 (sig_termino -> MULT factor sig_termino .)
    MENOS           reduce using rule 53 (sig_termino -> MULT factor sig_termino .)
    PUNTO_COMA      reduce using rule 53 (sig_termino -> MULT factor sig_termino .)
    COMA            reduce using rule 53 (sig_termino -> MULT factor sig_termino .)
    PARENT_C        reduce using rule 53 (sig_termino -> MULT factor sig_termino .)
    IGUAL           reduce using rule 53 (sig_termino -> MULT factor sig_termino .)
    NO_IGUAL        reduce using rule 53 (sig_termino -> MULT factor sig_termino .)
    MENOR           reduce using rule 53 (sig_termino -> MULT factor sig_termino .)
    MAYOR           reduce using rule 53 (sig_termino -> MULT factor sig_termino .)
    MENOR_IGUAL     reduce using rule 53 (sig_termino -> MULT factor sig_termino .)
    MAYOR_IGUAL     reduce using rule 53 (sig_termino -> MULT factor sig_termino .)


state 133

    (54) sig_termino -> DIV factor sig_termino .

    MAS             reduce using rule 54 (sig_termino -> DIV factor sig_termino .)
    MENOS           reduce using rule 54 (sig_termino -> DIV factor sig_termino .)
    PUNTO_COMA      reduce using rule 54 (sig_termino -> DIV factor sig_termino .)
    COMA            reduce using rule 54 (sig_termino -> DIV factor sig_termino .)
    PARENT_C        reduce using rule 54 (sig_termino -> DIV factor sig_termino .)
    IGUAL           reduce using rule 54 (sig_termino -> DIV factor sig_termino .)
    NO_IGUAL        reduce using rule 54 (sig_termino -> DIV factor sig_termino .)
    MENOR           reduce using rule 54 (sig_termino -> DIV factor sig_termino .)
    MAYOR           reduce using rule 54 (sig_termino -> DIV factor sig_termino .)
    MENOR_IGUAL     reduce using rule 54 (sig_termino -> DIV factor sig_termino .)
    MAYOR_IGUAL     reduce using rule 54 (sig_termino -> DIV factor sig_termino .)


state 134

    (57) factor -> ID PARENT_A lista_exp PARENT_C .

    MULT            reduce using rule 57 (factor -> ID PARENT_A lista_exp PARENT_C .)
    DIV             reduce using rule 57 (factor -> ID PARENT_A lista_exp PARENT_C .)
    MAS             reduce using rule 57 (factor -> ID PARENT_A lista_exp PARENT_C .)
    MENOS           reduce using rule 57 (factor -> ID PARENT_A lista_exp PARENT_C .)
    PUNTO_COMA      reduce using rule 57 (factor -> ID PARENT_A lista_exp PARENT_C .)
    COMA            reduce using rule 57 (factor -> ID PARENT_A lista_exp PARENT_C .)
    PARENT_C        reduce using rule 57 (factor -> ID PARENT_A lista_exp PARENT_C .)
    IGUAL           reduce using rule 57 (factor -> ID PARENT_A lista_exp PARENT_C .)
    NO_IGUAL        reduce using rule 57 (factor -> ID PARENT_A lista_exp PARENT_C .)
    MENOR           reduce using rule 57 (factor -> ID PARENT_A lista_exp PARENT_C .)
    MAYOR           reduce using rule 57 (factor -> ID PARENT_A lista_exp PARENT_C .)
    MENOR_IGUAL     reduce using rule 57 (factor -> ID PARENT_A lista_exp PARENT_C .)
    MAYOR_IGUAL     reduce using rule 57 (factor -> ID PARENT_A lista_exp PARENT_C .)


state 135

    (6) func -> VOID ID inicio_func PARENT_A parametros PARENT_C vars START . body END
    (21) body -> . estatuto body
    (22) body -> . empty
    (23) estatuto -> . asigna
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . call
    (27) estatuto -> . print
    (28) estatuto -> . retorno
    (70) empty -> .
    (29) asigna -> . ID ASIGNA exp PUNTO_COMA
    (30) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin
    (31) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin
    (36) ciclo -> . WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin
    (40) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (41) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (42) retorno -> . RETURN exp PUNTO_COMA
    (43) retorno -> . RETURN PUNTO_COMA

    END             reduce using rule 70 (empty -> .)
    ID              shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    PRINT           shift and go to state 45
    RETURN          shift and go to state 46

    body                           shift and go to state 142
    estatuto                       shift and go to state 35
    empty                          shift and go to state 36
    asigna                         shift and go to state 37
    condicion                      shift and go to state 38
    ciclo                          shift and go to state 39
    call                           shift and go to state 40
    print                          shift and go to state 41
    retorno                        shift and go to state 42

state 136

    (12) mas_parametros -> COMA tipo . ID mas_parametros

    ID              shift and go to state 143


state 137

    (7) func -> INT ID inicio_func PARENT_A parametros PARENT_C vars START . body END
    (21) body -> . estatuto body
    (22) body -> . empty
    (23) estatuto -> . asigna
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . call
    (27) estatuto -> . print
    (28) estatuto -> . retorno
    (70) empty -> .
    (29) asigna -> . ID ASIGNA exp PUNTO_COMA
    (30) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin
    (31) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin
    (36) ciclo -> . WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin
    (40) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (41) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (42) retorno -> . RETURN exp PUNTO_COMA
    (43) retorno -> . RETURN PUNTO_COMA

    END             reduce using rule 70 (empty -> .)
    ID              shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    PRINT           shift and go to state 45
    RETURN          shift and go to state 46

    body                           shift and go to state 144
    estatuto                       shift and go to state 35
    empty                          shift and go to state 36
    asigna                         shift and go to state 37
    condicion                      shift and go to state 38
    ciclo                          shift and go to state 39
    call                           shift and go to state 40
    print                          shift and go to state 41
    retorno                        shift and go to state 42

state 138

    (8) func -> FLOAT ID inicio_func PARENT_A parametros PARENT_C vars START . body END
    (21) body -> . estatuto body
    (22) body -> . empty
    (23) estatuto -> . asigna
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . call
    (27) estatuto -> . print
    (28) estatuto -> . retorno
    (70) empty -> .
    (29) asigna -> . ID ASIGNA exp PUNTO_COMA
    (30) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin
    (31) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin
    (36) ciclo -> . WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin
    (40) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (41) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (42) retorno -> . RETURN exp PUNTO_COMA
    (43) retorno -> . RETURN PUNTO_COMA

    END             reduce using rule 70 (empty -> .)
    ID              shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    PRINT           shift and go to state 45
    RETURN          shift and go to state 46

    body                           shift and go to state 145
    estatuto                       shift and go to state 35
    empty                          shift and go to state 36
    asigna                         shift and go to state 37
    condicion                      shift and go to state 38
    ciclo                          shift and go to state 39
    call                           shift and go to state 40
    print                          shift and go to state 41
    retorno                        shift and go to state 42

state 139

    (46) mas_exp -> COMA exp mas_exp .

    PARENT_C        reduce using rule 46 (mas_exp -> COMA exp mas_exp .)


state 140

    (30) condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto . if_fin
    (31) condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto . ELSE else_inicio estatuto else_fin
    (33) if_fin -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 147
    ID              reduce using rule 33 (if_fin -> .)
    IF              reduce using rule 33 (if_fin -> .)
    WHILE           reduce using rule 33 (if_fin -> .)
    PRINT           reduce using rule 33 (if_fin -> .)
    RETURN          reduce using rule 33 (if_fin -> .)
    END             reduce using rule 33 (if_fin -> .)

  ! ELSE            [ reduce using rule 33 (if_fin -> .) ]

    if_fin                         shift and go to state 146

state 141

    (36) ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion . estatuto while_fin
    (23) estatuto -> . asigna
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . call
    (27) estatuto -> . print
    (28) estatuto -> . retorno
    (29) asigna -> . ID ASIGNA exp PUNTO_COMA
    (30) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin
    (31) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin
    (36) ciclo -> . WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin
    (40) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (41) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (42) retorno -> . RETURN exp PUNTO_COMA
    (43) retorno -> . RETURN PUNTO_COMA

    ID              shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    PRINT           shift and go to state 45
    RETURN          shift and go to state 46

    estatuto                       shift and go to state 148
    asigna                         shift and go to state 37
    condicion                      shift and go to state 38
    ciclo                          shift and go to state 39
    call                           shift and go to state 40
    print                          shift and go to state 41
    retorno                        shift and go to state 42

state 142

    (6) func -> VOID ID inicio_func PARENT_A parametros PARENT_C vars START body . END

    END             shift and go to state 149


state 143

    (12) mas_parametros -> COMA tipo ID . mas_parametros
    (12) mas_parametros -> . COMA tipo ID mas_parametros
    (13) mas_parametros -> . empty
    (70) empty -> .

    COMA            shift and go to state 120
    PARENT_C        reduce using rule 70 (empty -> .)

    mas_parametros                 shift and go to state 150
    empty                          shift and go to state 121

state 144

    (7) func -> INT ID inicio_func PARENT_A parametros PARENT_C vars START body . END

    END             shift and go to state 151


state 145

    (8) func -> FLOAT ID inicio_func PARENT_A parametros PARENT_C vars START body . END

    END             shift and go to state 152


state 146

    (30) condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin .

    ID              reduce using rule 30 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin .)
    IF              reduce using rule 30 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin .)
    WHILE           reduce using rule 30 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin .)
    PRINT           reduce using rule 30 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin .)
    RETURN          reduce using rule 30 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin .)
    END             reduce using rule 30 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin .)
    ELSE            reduce using rule 30 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin .)


state 147

    (31) condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE . else_inicio estatuto else_fin
    (34) else_inicio -> .

    ID              reduce using rule 34 (else_inicio -> .)
    IF              reduce using rule 34 (else_inicio -> .)
    WHILE           reduce using rule 34 (else_inicio -> .)
    PRINT           reduce using rule 34 (else_inicio -> .)
    RETURN          reduce using rule 34 (else_inicio -> .)

    else_inicio                    shift and go to state 153

state 148

    (36) ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto . while_fin
    (39) while_fin -> .

    ID              reduce using rule 39 (while_fin -> .)
    IF              reduce using rule 39 (while_fin -> .)
    WHILE           reduce using rule 39 (while_fin -> .)
    PRINT           reduce using rule 39 (while_fin -> .)
    RETURN          reduce using rule 39 (while_fin -> .)
    END             reduce using rule 39 (while_fin -> .)
    ELSE            reduce using rule 39 (while_fin -> .)

    while_fin                      shift and go to state 154

state 149

    (6) func -> VOID ID inicio_func PARENT_A parametros PARENT_C vars START body END .

    VOID            reduce using rule 6 (func -> VOID ID inicio_func PARENT_A parametros PARENT_C vars START body END .)
    INT             reduce using rule 6 (func -> VOID ID inicio_func PARENT_A parametros PARENT_C vars START body END .)
    FLOAT           reduce using rule 6 (func -> VOID ID inicio_func PARENT_A parametros PARENT_C vars START body END .)
    START           reduce using rule 6 (func -> VOID ID inicio_func PARENT_A parametros PARENT_C vars START body END .)


state 150

    (12) mas_parametros -> COMA tipo ID mas_parametros .

    PARENT_C        reduce using rule 12 (mas_parametros -> COMA tipo ID mas_parametros .)


state 151

    (7) func -> INT ID inicio_func PARENT_A parametros PARENT_C vars START body END .

    VOID            reduce using rule 7 (func -> INT ID inicio_func PARENT_A parametros PARENT_C vars START body END .)
    INT             reduce using rule 7 (func -> INT ID inicio_func PARENT_A parametros PARENT_C vars START body END .)
    FLOAT           reduce using rule 7 (func -> INT ID inicio_func PARENT_A parametros PARENT_C vars START body END .)
    START           reduce using rule 7 (func -> INT ID inicio_func PARENT_A parametros PARENT_C vars START body END .)


state 152

    (8) func -> FLOAT ID inicio_func PARENT_A parametros PARENT_C vars START body END .

    VOID            reduce using rule 8 (func -> FLOAT ID inicio_func PARENT_A parametros PARENT_C vars START body END .)
    INT             reduce using rule 8 (func -> FLOAT ID inicio_func PARENT_A parametros PARENT_C vars START body END .)
    FLOAT           reduce using rule 8 (func -> FLOAT ID inicio_func PARENT_A parametros PARENT_C vars START body END .)
    START           reduce using rule 8 (func -> FLOAT ID inicio_func PARENT_A parametros PARENT_C vars START body END .)


state 153

    (31) condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio . estatuto else_fin
    (23) estatuto -> . asigna
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . call
    (27) estatuto -> . print
    (28) estatuto -> . retorno
    (29) asigna -> . ID ASIGNA exp PUNTO_COMA
    (30) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin
    (31) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin
    (36) ciclo -> . WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin
    (40) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (41) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (42) retorno -> . RETURN exp PUNTO_COMA
    (43) retorno -> . RETURN PUNTO_COMA

    ID              shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    PRINT           shift and go to state 45
    RETURN          shift and go to state 46

    estatuto                       shift and go to state 155
    asigna                         shift and go to state 37
    condicion                      shift and go to state 38
    ciclo                          shift and go to state 39
    call                           shift and go to state 40
    print                          shift and go to state 41
    retorno                        shift and go to state 42

state 154

    (36) ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin .

    ID              reduce using rule 36 (ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin .)
    IF              reduce using rule 36 (ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin .)
    WHILE           reduce using rule 36 (ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin .)
    PRINT           reduce using rule 36 (ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin .)
    RETURN          reduce using rule 36 (ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin .)
    END             reduce using rule 36 (ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin .)
    ELSE            reduce using rule 36 (ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin .)


state 155

    (31) condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto . else_fin
    (35) else_fin -> .

    ID              reduce using rule 35 (else_fin -> .)
    IF              reduce using rule 35 (else_fin -> .)
    WHILE           reduce using rule 35 (else_fin -> .)
    PRINT           reduce using rule 35 (else_fin -> .)
    RETURN          reduce using rule 35 (else_fin -> .)
    END             reduce using rule 35 (else_fin -> .)
    ELSE            reduce using rule 35 (else_fin -> .)

    else_fin                       shift and go to state 156

state 156

    (31) condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin .

    ID              reduce using rule 31 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin .)
    IF              reduce using rule 31 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin .)
    WHILE           reduce using rule 31 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin .)
    PRINT           reduce using rule 31 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin .)
    RETURN          reduce using rule 31 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin .)
    END             reduce using rule 31 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin .)
    ELSE            reduce using rule 31 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 140 resolved as shift
